emily-dickinson,page = 1,id = 0," Surgeons must be very careful. When they take the knife!,&#13; Underneath their fine incisions, stirs the Culprit   Life!"
emily-dickinson,page = 1,id = 1, Because I could not stop for Death   He kindly stopped for me   The carriage held but just ourselvesAnd immortality.
emily-dickinson,page = 1,id = 2," There's a certain Slant of light, Winter Afternoons  That oppresses, like the Heft Of Cathedral Tunes"
emily-dickinson,page = 1,id = 3," Old age comes on suddenly, and not gradually as is thought."
emily-dickinson,page = 1,id = 4," The possible's slow fuse is lit, by the Imagination."
emily-dickinson,page = 1,id = 5, Anger as soon as fed is dead   'Tis starving makes it fat.
emily-dickinson,page = 1,id = 6, Success is counted sweetest by those who ne'er succeed.
emily-dickinson,page = 1,id = 7," Hope is the thing with feathers That perches in the soul. And sings the tune Without the words, and never stops at all."
emily-dickinson,page = 1,id = 8," If I can stop one heart from breaking, I shall not live in vain."
emily-dickinson,page = 1,id = 9," Where thou art, that is home."
emily-dickinson,page = 1,id = 10, Beauty is not caused. It is.
emily-dickinson,page = 1,id = 11," Remember if you marry for beauty, thou bindest thyself all thy life for that which perchance, will neither last nor please thee one year: and when thou hast it, it will be to thee of no price at all."
emily-dickinson,page = 1,id = 12," If I read a book and it makes my whole body so cold no fire can ever warm me, I know that is poetry."
emily-dickinson,page = 1,id = 13, Celebrity is the chastisement of merit and the punishment of talent.
emily-dickinson,page = 1,id = 14, Luck is not chance - It's Toil - Fortune's expensive smile Is earned
emily-dickinson,page = 1,id = 15, AFRAID? Of whom am I afraid? <br/>Not death; for who is he? <br/>The porter of my fathers lodge <br/>As much abasheth me.
emily-dickinson,page = 1,id = 16, Narcotics cannot still the tooth<br/>That Nibbles at the soul
emily-dickinson,page = 1,id = 17," If it wasn't for dogs, some people would never go for a walk."
emily-dickinson,page = 1,id = 18, Dogs are better than human beings because they know but do not tell.
emily-dickinson,page = 1,id = 19," When I sound the fairy call, gather here in silent meeiing,<br/>Chin to knee on the orchard wall, cooled with dew and cherries eating.<br/>Merry, merry, take a cherry, mine are sounder, mine are rounder,<br/>Mine are sweeter for the eater, when the dews fall, and you'll be fairies all."
emily-dickinson,page = 1,id = 20," I confess that I love him, I rejoice that I love him, I thank the maker of Heaven and Earth that gave him to me. The exultation floods me."
emily-dickinson,page = 1,id = 21, Forever is composed of nows.
emily-dickinson,page = 1,id = 22," Finite to fail, but infinite to venture."
emily-dickinson,page = 1,id = 23, Faith is the pierless bridge supporting what we see unto the scene that we do not.
emily-dickinson,page = 1,id = 24," Fame is a bee. / It has a song / It has a sting / Ah, too, it has a wing."
emily-dickinson,page = 2,id = 25, Fame is a fickle food - Upon a shifting plate
emily-dickinson,page = 2,id = 26, I felt it shelter to speak to you.
emily-dickinson,page = 2,id = 27," They say that God is everywhere, and yet we always think of Him as somewhat of a recluse."
emily-dickinson,page = 2,id = 28," I measure every grief I meet with narrow, probing eyes - I wonder if it weighs like mine - or has an easier size."
emily-dickinson,page = 2,id = 29," To hope means to be ready at every moment for that which is not yet born, and yet not become desperate if there is no birth in our lifetime."
emily-dickinson,page = 2,id = 30, For Love is Immortality.
emily-dickinson,page = 2,id = 31, Find ecstasy in life; the mere sense of living is joy enough.
emily-dickinson,page = 2,id = 32, Life is a spell so exquisite that everything conspires to break it
emily-dickinson,page = 2,id = 33, To love is so startling it leaves little time for anything else.
emily-dickinson,page = 2,id = 34," Love is anterior to life, posterior to death, initial of creation, and the exponent of breath."
emily-dickinson,page = 2,id = 35, And Something's odd - within -<br/>That person that I was - <br/>And this One - do not feel the same - <br/>Could it be Madness - this?
emily-dickinson,page = 2,id = 36, Nature is what we know - Yet have not art to say - So impotent our wisdom is To her simplicity
emily-dickinson,page = 2,id = 37," How strange that nature does not knock, and yet does not intrude!"
emily-dickinson,page = 2,id = 38," Eden is that old-fashioned house we dwell in every day  Without suspecting our abode, until we drive away"
emily-dickinson,page = 2,id = 39," Poetry is not a turning loose of emotion, but an escape from emotion; it is not the expression of personality but an escape from personality. But, of course, only those who have personality and emotion know what it means to want to escape from these"
emily-dickinson,page = 2,id = 40," If I feel physically as if the top of my head were taken off, I know that is poetry."
emily-dickinson,page = 2,id = 41, The truth must dazzle gradually or every man be blind.
emily-dickinson,page = 2,id = 42, Prayer is the little implement through which men reach; where presence is denied them.
emily-dickinson,page = 2,id = 43, Saying nothing...sometimes says the most.
emily-dickinson,page = 2,id = 44, How frugal is the chariot that bears a human soul
emily-dickinson,page = 2,id = 45," The soul should always stand ajar, ready to welcome the ecstatic experience."
emily-dickinson,page = 2,id = 46, Tell all the truth but tell it slant - success in circuit lies.
emily-dickinson,page = 2,id = 47," Time is a Test of Trouble But not a Remedy If such it prove, it prove too There was no Malady"
emily-dickinson,page = 2,id = 48, A word is dead when it is said. Some say. I say it just begins to live that day.
emily-dickinson,page = 2,id = 49," Unable are the loved to die, for love is immortality."
emily-dickinson,page = 3,id = 50, Truth is so rare that it is delightful to tell it.
emily-dickinson,page = 3,id = 51, That it will never come again is what makes life so sweet.
emily-dickinson,page = 3,id = 52, Not knowing when the dawn will comeI open every door. 
emily-dickinson,page = 3,id = 53, Nature is a haunted house--but Art--is a house that tries to be haunted. 
emily-dickinson,page = 3,id = 54," Much Madness is Divinest Sense, to a Discerning Eye...."
emily-dickinson,page = 3,id = 55," A precious, mouldering pleasure 't isTo meet an antique bookIn just the dress his century wore;A privilege, I think,His venerable hand to take,And warming in our own,A passage back, or two, to makeTo times when he was young.His quaint opinions to inspect,His knowledge to unfoldOn what concerns our mutual mind,The literature of old..."
emily-dickinson,page = 3,id = 56," There is no Frigate like a bookTo take us Lands away,Nor any Coursers like a PageOf prancing Poetry..."
emily-dickinson,page = 3,id = 57," She died--this was the way she died;And when her breath was done,Took up her simple wardrobeAnd started for the sun.Her little figure at the gateThe angels must have spied,Since I could never find herUpon the mortal side. "
emily-dickinson,page = 3,id = 58," My life closed twice before its close; It yet remains to seeIf Immortality unveil A third event to me,So huge, so hopeless to conceive, As these that twice befell.Parting is all we know of heaven, And all we need of hell. "
emily-dickinson,page = 3,id = 59," The bustle in a houseThe morning after deathIs solemnest of industriesEnacted upon earth,--The sweeping up the heart,And putting love awayWe shall not want to use againUntil eternity"
emily-dickinson,page = 3,id = 60," Because I could not stop for Death,He kindly stopped for me;The carriage held but just ourselvesAnd Immortality.We slowly drove, he knew no haste,And I had put awayMy labour, and my leisure too,For his civility.We passed the school where children played,Their lessons scarcely done;We passed the fields of gazing grain,We passed the setting sun.We paused before a house that seemedA swelling of the ground;The roof was scarcely visible,The cornice but a mound.Since then 'tis centuries; but eachFeels shorter than the dayI first surmised the horses' headsWere toward eternity."
emily-dickinson,page = 3,id = 61," Faith slips - and laughs, and rallies"
emily-dickinson,page = 3,id = 62," Faith is a fine inventionWhen gentlemen can see,But microscopes are prudentIn an emergency."
emily-dickinson,page = 3,id = 63, Mine Enemy is growing old --I have at last Revenge --The Palate of the Hate departs --If any would avenge Let him be quick -- the Viand flits --It is a faded Meat --Anger as soon as fed is dead --'Tis starving makes it fat 
emily-dickinson,page = 3,id = 64, A letter always seemed to me like immortality because it is the mind alone without corporeal friend.
emily-dickinson,page = 3,id = 65," When Jesus tells us about his Father, we distrust him. When he shows us his Home, we turn away, but when he confides to us that he is 'acquainted with Grief', we listen, for that also is an Acquaintance of our own."
emily-dickinson,page = 3,id = 66," To make a prairie it takes a clover and one bee,One clover, and a bee,And revery.The revery alone will do,If bees are few. "
emily-dickinson,page = 3,id = 67," Inebriate of air am I,And debauchee of dew,Reeling, through endless summer days,From inns of molten blue."
emily-dickinson,page = 3,id = 68," Witchcraft was hung, in History,But History and IFind all the Witchcraft that we needAround us, every Day -"
emily-dickinson,page = 3,id = 69," Hope is the thing with feathersThat perches in the soul,And sings the tune without the words,And never stops at all,And sweetest in the gale is heard;And sore must be the stormThat could abash the little birdThat kept so many warm.I've heard it in the chilliest landAnd on the strangest sea;Yet, never, in extremity,It asked a crumb of me. "
emily-dickinson,page = 3,id = 70, A great hope fellYou heard no noiseThe ruin was within.
emily-dickinson,page = 3,id = 71, To live is so startling it leaves little time for anything else.
emily-dickinson,page = 3,id = 72, We never know how high we are till we are called to rise. Then if we are true to form our statures touch the skies. 
emily-dickinson,page = 3,id = 73, Tell all the Truth but tell it slant--Success in Cirrcuit liesToo bright for our infirm DelightThe Truth's superb surpriseAs Lightening to the Children easedWith explanation kindThe Truth must dazzle graduallyOr every man be blind--
emily-dickinson,page = 3,id = 74," That I shall love always, I argue theethat love is life,and life hath immortality"
emily-dickinson,page = 4,id = 75, Morning without you is a dwindled dawn.
emily-dickinson,page = 4,id = 76, Till I loved I never lived.
emily-dickinson,page = 4,id = 77," Heart, we will forget him,You and I, tonight!You must forget the warmth he gave,I will forget the light."
emily-dickinson,page = 4,id = 78," We outgrow love like other things and put it in a drawer, till it an antique fashion shows like costumes grandsires wore."
emily-dickinson,page = 4,id = 79," If you were coming in the fall,I'd brush the summer by,With half a smile and half a spurn,As housewives do a fly.If I could see you in a year,I'd wind the months in balls,And put them each in separate drawers,Until their time befalls. "
emily-dickinson,page = 4,id = 80," I'm nobody! Who are you?Are you nobody, too?Then there's a pair of us -- don't tell!They'd banish us, you know.How dreary to be somebody!How public, like a frogTo tell your name the livelong dayTo an admiring bog! "
emily-dickinson,page = 4,id = 81, A wounded dear leaps the highest
emily-dickinson,page = 4,id = 82," There's a certain slant of light,On winter afternoons,That oppresses, like the weightOf cathedral tunes."
emily-dickinson,page = 4,id = 83," It was not death, for I stood up,And all the dead lie down;It was not night, for all the bellsPut out their tongues, for noon.It was not frost, for on my fleshI felt siroccos crawl,Nor fire, for just my marble feetCould keep a chancel cool.And yet it tasted like them all;The figures I have seenSet orderly, for burial,Reminded me of mine,As if my life were shavenAnd fitted to a frame,And could not breathe without a key;And I was like midnight, some,When everything that ticked has stopped,And space stares, all around,Or grisly frosts, first autumn morns,Repeal the beating ground.But most like chaos,--stopless, cool,Without a chance or spar,--Or even a report of landTo justify despair. "
emily-dickinson,page = 4,id = 84," Love is like the wild rose-briar;Friendship like the holly-tree.The holly is dark when the rose-briar blooms,But which will bloom most constantly?The wild rose-briar is sweet in spring,Its summer blossoms scent the air;Yet wait till winter comes again,And who will call the wild-briar fair?Then, scorn the silly rose-wreath now,And deck thee with holly's sheen,That, when December blights thy brow,He still may leave thy garland green."
emily-dickinson,page = 4,id = 85," I had been hungry all the years-My noon had come, to dine-I, trembling, drew the table nearAnd touched the curious wine. 'Twas this on tables I had seenWhen turning, hungry, lone,I looked in windows, for the wealthI could not hope to own. I did not know the ample bread,'Twas so unlike the crumbThe birds and I had often sharedIn Nature's diningroom. The plenty hurt me, 'twas so new,--Myself felt ill and odd,As berry of a mountain bushTransplanted to the road. Nor was I hungry; so I foundThat hunger was a wayOf persons outside windows,The entering takes away. "
emily-dickinson,page = 4,id = 86, She dealt her pretty words like Blades --How glittering they shone --And every One unbared a NerveOr wantoned with a Bone --She never deemed -- she hurt --That -- is not Steel's Affair --A vulgar grimace in the Flesh --How ill the Creatures bear --To Ache is human -- not polite --The Film upon the eyeMortality's old Custom --Just locking up -- to Die.
emily-dickinson,page = 4,id = 87," This is the Hour of Lead-Remembered, if outlived,As freezing persons, recollect the Snow-First-Chill-then Stupor-then the letting go--- "
emily-dickinson,page = 4,id = 88," Is Bliss then, such Abyss,I must not put my foot amissFor fear I spoil my shoe? I'd rather suit my footThan save my Boot --For yet to buy another Pairis possible,At any store -- But Bliss, is sold just once.The Patent lostNone buy it any more -- "
emily-dickinson,page = 4,id = 89," How happy is the little stoneThat rambles in the road alone,And doesn't care about careers,And exigencies never fears;Whose coat of elemental brownA passing universe put on;And independent as the sun,Associates or glows alone,Fulfilling absolute decreeIn casual simplicity."
emily-dickinson,page = 4,id = 90, Success is counted sweetest by those ne'er succeed.
emily-dickinson,page = 4,id = 91," The worm doth woo the mortal, death claims a living bride, Night unto day is married, morn unto eventide, Earth a merry damsel, and heaven a knight so true,And Earth is quite coquettish, and beseemeth in vain to sue. "
emily-dickinson,page = 4,id = 92," PHOSPHORESCENCE. Now there's a word to lift your hat to... to find that phosphorescence, that light within, that's the genius behind poetry."
emily-dickinson,page = 4,id = 93," Beauty crowds me till I die,Beauty, mercy have on me!But if I expire today,Let it be in sight of thee "
emily-dickinson,page = 4,id = 94," We never know how high we areTill we are called to rise;And then, if we are true to plan,Our statures touch the skies.The heroism we reciteWould be a daily thing,Did not ourselves the cubits warpFor fear to be a king."
emily-dickinson,page = 4,id = 95, tell all the truth but tell it slant 
emily-dickinson,page = 4,id = 96," I wonder if it hurts to live,And if they have to try,And whether, could they choose between,They would not rather die."
emily-dickinson,page = 4,id = 97, This is my letter to the worldThat never wrote to me
emily-dickinson,page = 4,id = 98," THE soul should always stand ajar, That if the heaven inquire,He will not be obliged to wait, Or shy of troubling her.Depart, before the host has slid The bolt upon the door,To seek for the accomplished guest, -- Her visitor no more. "
emily-dickinson,page = 4,id = 99, your brain is wider than the sky
emily-dickinson,page = 5,id = 100," Kein Schiff trägt uns besser in ferne Länder, als ein Buch."
emily-dickinson,page = 5,id = 101," Look back on Time, with kindly eyes -He doubtless did his best -How softly sinks that trembling sunIn Human Nature's West -"
emily-dickinson,page = 5,id = 102, Hunger is a wayOf standing outside windowsThe entering takes away.
emily-dickinson,page = 5,id = 103," Parting is all we know of Heaven,and all we need of Hell."
emily-dickinson,page = 5,id = 104, The Soul selects her own Society. 
emily-dickinson,page = 5,id = 105, To shut your eyes is to travel.
emily-dickinson,page = 5,id = 106," A word is dead when it's been said, some say. I say it just begins to live that day."
emily-dickinson,page = 5,id = 107," He ate and drank the precious words,His spirit grew robust;He knew no more that he was poor,Nor that his frame was dust.He danced along the dingy days,And this bequest of wingsWas but a book. What libertyA loosened spirit brings!"
emily-dickinson,page = 5,id = 108, Todo lo que sabemos del amor es que el amor es todo lo que hay.
emily-dickinson,page = 5,id = 109," Fame is a bee.It has a song -It has a sting -Ah, too, it has a wing."
emily-dickinson,page = 5,id = 110, One need not be a chamber to be haunted. 
emily-dickinson,page = 5,id = 111, A power of Butterfly must be -The Aptitude to flyMeadows of Majesty concedesAnd easy Sweeps of Sky -
emily-dickinson,page = 5,id = 112, I dwell in possibility
emily-dickinson,page = 5,id = 113," I would like more sisters, that the taking out of one, might not leave such stillness."
emily-dickinson,page = 5,id = 114," Harm is one of those things that I always mean to keep clear of, but somehow my intentions and me don't chime as they ought, and people will get hit with stones that I throw at my neighbor's dogs..."
emily-dickinson,page = 5,id = 115, People need hard times and oppression to develop psychic muscles.
emily-dickinson,page = 5,id = 116, I argue thee that love is life. And life hath immortality.
emily-dickinson,page = 5,id = 117, I do not like the man who squanders life for fame; give me the man who living makes a name.
emily-dickinson,page = 5,id = 118," IF I can stop one heart from breaking, I shall not live in vain; If I can ease one life the aching, Or cool one pain, Or help one fainting robin Unto his nest again, I shall not live in vain."
emily-dickinson,page = 5,id = 119," A DEATH-BLOW is a life-blow to some Who, till they died, did not alive become; Who, had they lived, had died, but when They died, vitality begun."
emily-dickinson,page = 5,id = 120," Tell the truth, but tell it slant."
emily-dickinson,page = 5,id = 121," I TOOK my power in my hand And went against the world; 'T was not so much as David had, But I was twice as bold. I aimed my pebble, but myself Was all the one that fell. Was it Goliath was too large, Or only I too small?"
emily-dickinson,page = 5,id = 122," UPON the gallows hung a wretch, Too sullied for the hell To which the law entitled him. As nature's curtain fell The one who bore him tottered in, For this was woman's son. 'T was all I had, she stricken gasped; Oh, what a livid boon!"
emily-dickinson,page = 5,id = 123," Whenever a thing is done for the first time, it releases a little demon."
emily-dickinson,page = 5,id = 124," THE PEDIGREE of honey Does not concern the bee; A clover, any time, to him Is aristocracy."
emily-dickinson,page = 6,id = 125," IMMORTAL is an ample word When what we need is by, But when it leaves us for a time, 'T is a necessity. Of heaven above the firmest proof We fundamental know, Except for its marauding hand, It had been heaven below."
emily-dickinson,page = 6,id = 126," FAME is a fickle food Upon a shifting plate, Whose table once a Guest, but not The second time, is set. Whose crumbs the crows inspect, And with ironic caw Flap past it to the Farmer's corn; Men eat of it and die."
emily-dickinson,page = 6,id = 127," A Vastness, as a Neighbor, came, A Wisdom, without Face, or Name, A Peace, as Hemispheres at Home And so the Night became."
emily-dickinson,page = 6,id = 128," THERE is a solitude of space, A solitude of sea, A solitude of death, but these Society shall be, Compared with that profounder site, That polar privacy, A Soul admitted to Itself: Finite Infinity."
emily-dickinson,page = 6,id = 129," Behavior is what a man does, not what he thinks, feels, or believes."
emily-dickinson,page = 6,id = 130, Success is counted sweetest by those who never succeed.
emily-dickinson,page = 6,id = 131," HEART, we will forget him! You and I, to-night! You may forget the warmth he gave, I will forget the light. When you have done, pray tell me, That I my thoughts may dim; Haste! lest while you're lagging, I may remember him!"
emily-dickinson,page = 6,id = 132, I hope you love birds too. It is economical. It saves going to heaven.
emily-dickinson,page = 6,id = 133," WHO has not found the heaven below Will fail of it above. God's residence is next to mine, His furniture is love."
emily-dickinson,page = 6,id = 134," IT 'S such a little thing to weep, So short a thing to sigh; And yet by trades the size of these We men and women die!"
emily-dickinson,page = 6,id = 135, There is no Frigate like a book to take us lands away nor any coursers like a page of prancing Poetry.
emily-dickinson,page = 6,id = 136," After great pain, a formal feeling comes. The Nerves sit ceremonious, like tombs."
emily-dickinson,page = 6,id = 137," NEW feet within my garden go, New fingers stir the sod; A troubadour upon the elm Betrays the solitude. New children play upon the green, New weary sleep below; And still the pensive spring returns, And still the punctual snow!"
emily-dickinson,page = 6,id = 138, Not knowing when the dawn will come I open every door.
emily-dickinson,page = 6,id = 139, Fortune befriends the bold.
emily-dickinson,page = 6,id = 140, They might not need me; but they might. I'll let my head be just in sight; a smile as small as mine might be precisely their necessity.
emily-dickinson,page = 6,id = 141," THE DISTANCE that the dead have gone Does not at first appear; Their coming back seems possible For many an ardent year. And then, that we have followed them We more than half suspect, So intimate have we become With their dear retrospect."
emily-dickinson,page = 6,id = 142," I NEVER saw a moor, I never saw the sea; Yet know I how the heather looks, And what a wave must be. I never spoke with God, Nor visited in heaven; Yet certain am I of the spot As if the chart were given."
