ray-bradbury,page = 1,id = 0," We are all cups, constantly and quietly being filled. The trick is, knowing how to tip ourselves over and let the beautiful stuff out."
ray-bradbury,page = 1,id = 1, Richard Bach with this book does two things. He gives me&#13; Flight. He makes me Young. For both I am deeply grateful.
ray-bradbury,page = 1,id = 2, The best scientist is open to experience and begins with romance  the idea that anything is possible.
ray-bradbury,page = 1,id = 3, Touch a scientist and you touch a child.
ray-bradbury,page = 1,id = 4," Don't think.  Thinking is the enemy of creativity.  It's self-conscious, and anything self-conscious is lousy.  You can't try to do things.  You simply must do things."
ray-bradbury,page = 1,id = 5," If you dream the proper dreams, and share the myths with people, they will want to grow up to be like you."
ray-bradbury,page = 1,id = 6," Love. Fall in love and stay in love. Write only what you love, and love what you write. The key word is love. You have to get up in the morning and write something you love, something to live for."
ray-bradbury,page = 1,id = 7," Find out what your hero or heroine wants, and when he or she wakes up in the morning, just follow him or her all day."
ray-bradbury,page = 1,id = 8, Without libraries what have we? We have no past and no future
ray-bradbury,page = 1,id = 9, Living at risk is jumping off the cliff and building your wings on the way down.
ray-bradbury,page = 1,id = 10, You don't have to burn books to destroy a culture. Just get people to stop reading them.
ray-bradbury,page = 1,id = 11, You've got to jump off cliffs all the time and build your wings on.
ray-bradbury,page = 1,id = 12," The television, that insidious beast, that Medusa which freezes a billion people to stone every night, staring fixedly, that Siren which called and sang and promised so much and gave, after all, so little."
ray-bradbury,page = 1,id = 13," My stories run up and bite me on the leg-I respond by writing down everything that goes on during the bite. When I finish, the idea lets go and runs off."
ray-bradbury,page = 1,id = 14," I have never listened to anyone who criticized my taste in space travel, sideshows or gorillas. When this occurs, I pack up my dinosaurs and leave the room. "
ray-bradbury,page = 1,id = 15, You must stay drunk on writing so reality cannot destroy you. 
ray-bradbury,page = 1,id = 16," You must write every single day of your life... You must lurk in libraries and climb the stacks like ladders to sniff books like perfumes and wear books like hats upon your crazy heads... may you be in love every day for the next 20,000 days. And out of that love, remake a world."
ray-bradbury,page = 1,id = 17," Stuff your eyes with wonder, he said, live as if you'd drop dead in ten seconds. See the world. It's more fantastic than any dream made or paid for in factories. "
ray-bradbury,page = 1,id = 18, We have our Arts so we won't die of Truth 
ray-bradbury,page = 1,id = 19," They knew how to live with nature and get along with nature. They didn't try too hard to be all men and no animal. That's the mistake we made when Darwin showed up. We embraced him and Huxley and Freud, all smiles. And then we discovered that Darwin and our religions didn't mix. Or at least we didn't think they did. We were fools. We tried to budge Darwin and Huxley and Freud. They wouldn't move very well. So, like idiots, we tried knocking down religion. We succeeded pretty well. We lost our faith and went around wondering what life was for. If art was no more than a frustrated outflinging of desire, if religion was no more than self-delusion, what good was life? Faith had always given us answer to all things. But it all went down the drain with Freud and Darwin. We were and still are lost people. "
ray-bradbury,page = 1,id = 20, We need our Arts to teach us how to breathe 
ray-bradbury,page = 1,id = 21," They blended religion and art and science because, at base, science is no more than an investigation of a miracle we can never explain, and art is an interpretation of that miracle."
ray-bradbury,page = 1,id = 22," Self-consciousness is the enemy of all art, be it acting, writing, painting, or living itself, which is the greatest art of all."
ray-bradbury,page = 1,id = 23," From now on I hope always to stay alert, to educate myself as best I can. But lacking this, in Future I will relaxedly turn back to my secret mind to see what it has observed when I thought I was sitting this one out. We never sit anything out.We are cups, constantly and quietly being filled. The trick is, knowing how to tip ourselves over and let the beautiful stuff out."
ray-bradbury,page = 1,id = 24," The magic is only in what books say, how they stitched the patches of the universe together into one garment for us. "
ray-bradbury,page = 2,id = 25," I ate them like salad, books were my sandwich for lunch, my tiffin and dinner and midnight munch. I tore out the pages, ate them with salt, doused them with relish, gnawed on the bindings, turned the chapters with my tongue! Books by the dozen, the score and the billion. I carried so many home I was hunchbacked for years. Philosophy, art history, politics, social science, the poem, the essay, the grandiose play, you name 'em, I ate 'em. "
ray-bradbury,page = 2,id = 26," [His] library was a fine dark place bricked with books, so anything could happen there and always did. All you had to do was pull a book from the shelf and open it and suddenly the darkness was not so dark anymore. "
ray-bradbury,page = 2,id = 27, Libraries raised me.
ray-bradbury,page = 2,id = 28," These are all novels, all about people that never existed, the people that read them it makes them unhappy with their own lives. Makes them want to live in other ways they can never really be. "
ray-bradbury,page = 2,id = 29, The books are to remind us what asses and fools we are. 
ray-bradbury,page = 2,id = 30," We have everything we need to be happy but we aren't happy. Something is missing...It is not books you need, it's some of the things that are in books. The magic is only in what books say, how they stitched the patches of the universe together into one garment for us. "
ray-bradbury,page = 2,id = 31," It's important to read a book, but also to hold the book, to smell the book... it's perfume, it's incense, it's the dust of Egypt..."
ray-bradbury,page = 2,id = 32, Maybe the books can get us half out of the cave. They just might stop us from making the same damm insane mistakes! 
ray-bradbury,page = 2,id = 33," Last night I thought about all the kerosene I've used in the past ten years. And I thought about books. And for the first time I realized that a man was behind each one of the books. A man had to think them up. A man had to take a long time to put them down on paper. And I'd never even thought that thought before...It took some man a lifetime maybe to put some of his thoughts down, looking around at the world and life, and then I come along in two minutes and boom! it's all over. "
ray-bradbury,page = 2,id = 34," [He] was always here to offer cups of good clear Walden Pond, or shout down the deep well of Shakespeare and listen, with satisfaction, for echoes. Here the lion and the hartebeest lay together, here the jackass became a unicorn. "
ray-bradbury,page = 2,id = 35," Only if the third necessary thing could be given us. Number one, as I said: quality of information. Number two: leisure to digest it. And number three: the right to carry out actions based on what we learn from the interaction of the first two. "
ray-bradbury,page = 2,id = 36," Books were only one type of receptacle where we stored a lot of things we were afraid we might forget. There is nothing magical in them at all. The magic is only in what books say, how they stitched the patches of the Universe together into one garment for us. "
ray-bradbury,page = 2,id = 37," Do you understand now why books are hated and feared? Because they reveal the pores on the face of life. The comfortable people want only the faces of the full moon, wax, faces without pores, hairless, expressionless. "
ray-bradbury,page = 2,id = 38," There is nothing magical in them at all. The magic is only in what books say, how they stitched the patches of the universe together into one garment for us. "
ray-bradbury,page = 2,id = 39, And I thought about books. And for the first time I realized that a man was behind each one of the books. A man had to think them up. A man had to take a long time to put them down on paper. And I'd never even thought that thought before. 
ray-bradbury,page = 2,id = 40, Where's your common sense? None of those books agree with each other. You've been locked up here for years with a regular damned Tower of Babel. Snap out of it! The people in those books never lived. Come on now! 
ray-bradbury,page = 2,id = 41," The most important single thing we had to pound into ourselves is that we were not important, we musn't be pedants; we were not to feel superior to anyone else in the world. We're nothing more than dust jackets for books, of no significance otherwise. "
ray-bradbury,page = 2,id = 42, ¿Se da cuenta ahora porqué los libros son odiados y temidos? Muestran los poros del rostro de la vida 
ray-bradbury,page = 2,id = 43," If you read fast and read all, maybe some of the sand will stay in the sieve. "
ray-bradbury,page = 2,id = 44," How must it have felt, Pikes, the night they seized your films, like entrails yanked from the camera, out of your guts, clutching them in coils and wads to stuff them up a stove to burn away! Did it feel as bad as having some fifty thousand books annihilated with no recompense? Yes. Yes. Stendahl felt his hands grow cold with the senseless anger. "
ray-bradbury,page = 2,id = 45," Then, in the twentieth century, speed up your camera. Books cut shorter. Condensations, Digests, Tabloids. Everything boils down to the gag, the snap ending. "
ray-bradbury,page = 2,id = 46," Once, books appealed to a few people, here, there, everywhere. They could afford to be different. The world was roomy. But then the world got full of eyes and elbows and mouths. Double, triple, quadruple the population. Films and radios, magazines, books levelled down to a sort of paste pudding norm, do you follow me? "
ray-bradbury,page = 2,id = 47, He balanced in space with the book in his sweating cold fingers. 
ray-bradbury,page = 2,id = 48," I still love books. Nothing a computer can do can compare to a book. You can't really put a book on the Internet. Three companies have offered to put books by me on the Net, and I said, 'If you can make something that has a nice jacket, nice paper with that nice smell, then we'll talk.' All the computer can give you is a manuscript. People don't want to read manuscripts. They want to read books. Books smell good. They look good. You can press it to your bosom. You can carry it in your pocket. "
ray-bradbury,page = 2,id = 49, Science fiction is the art of the possible not the impossible.
ray-bradbury,page = 3,id = 50," There is no future for e-books, because they are not books. E-books smell like burned fuel."
ray-bradbury,page = 3,id = 51," I sometimes get up at night when I can't sleep and walk down into my library and open one of my books and read a paragraph and say, 'My God, did I write that?"
ray-bradbury,page = 3,id = 52, Ours is a culture and a time immensely rich in trash as it is in treasures. 
ray-bradbury,page = 3,id = 53," Learning to should be learned before learning to Life should be touched, not strangled. You've got to relax, let it happen at times, and at others move forward with it. It's like boats. You keep your motor on so you can steer with the current. And when you hear the sound of the waterfall coming nearer and nearer, tidy up the boat, put on your best tie and hat, and smoke a cigar right up till the moment you go over. That's a triumph. "
ray-bradbury,page = 3,id = 54," Death doesn't exist. It never did, it never will. But we've drawn so many pictures of it, so many years, trying to pin it down, comprehend it, we've got to thinking of it as an entity, strangely alive and greedy. All it is, however, is a stopped watch, a loss, an end, a darkness. Nothing. "
ray-bradbury,page = 3,id = 55, Everything that happens before Death is what counts. 
ray-bradbury,page = 3,id = 56," Everyone must leave something behind when he dies . . . Something your hand touched some way so your soul has somewhere to go when you die . . . It doesn't matter what you do, so long as you change something from the way it was before you touched it into something that's like you after you take your hands away. "
ray-bradbury,page = 3,id = 57," Every time you take a step, even when you don't want to. . . . When it hurts, when it means you rub chins with death, or even if it means dying, that's good. Anything that moves ahead, wins. No chess game was ever won by the player who sat for a lifetime thinking over his next move. "
ray-bradbury,page = 3,id = 58," From this outer edge of his life, looking back, there was only one remorse, and that was only that he wished to go on living. Did all dying people feel this way, as if they had never lived? Did life seem that short, indeed, over and done before you took a breath? Did it seem this abrupt and impossible to everyone, or only to himself, here, now, with a few hours left to him for thought and deliberation?"
ray-bradbury,page = 3,id = 59," Sunsets are loved because they vanish.Flowers are loved because they go.The dogs of the field and the cats of the kitchen are loved because soon they must depart.These are not the sole reasons, but at the heart of morning welcomes and afternoon laughters is the promise of farewell. In the gray muzzle of an old dog we see goodbye. In the tired face of an old friend we read long journeys beyond returns. "
ray-bradbury,page = 3,id = 60," The father hesitated only a moment. He felt the vague pain in his chest. If I run, he thought, what will happen? Is Death important? No. Everything that happens before Death is what counts. And we've done fine tonight. Even Death can't spoil it. "
ray-bradbury,page = 3,id = 61," How talented was death. How many expressions and manipulations of hand, face, body, no two alike. "
ray-bradbury,page = 3,id = 62," Please, please, help me grow to be like them, the ones'll soon be here, who never grow old, can't die, that's what they say, can't die, no matter what, or maybe they died a long time ago but Cecy calls, and Mother and Father call, and Grandmere who only whispers, and now they're coming and I'm nothing, not like them who pass through walls and live in trees or live underneath until seventeen-year rains flood them up and out, and the ones who run in packs, let me be the one! If they live forever, why not me?"
ray-bradbury,page = 3,id = 63," And when he died, I suddenly realized I wasn't crying for him at all, but for the things he did. I cried because he would never do them again... "
ray-bradbury,page = 3,id = 64," And in the years when your shadow leaned clear across the land as you lay abed nights with your heartbeat mounting to the billions, his invention must let a man drowse easy in the falling leaves like the boys in autumn who, comfortably strewn in the dry stacks, are content to be a part of the death of the world... "
ray-bradbury,page = 3,id = 65, I take this continent with me into the grave. 
ray-bradbury,page = 3,id = 66," We cannot tell the precise moment when friendship is formed. As in filling a vessel drop by drop, there is at last a drop which makes it run over; so in a series of kindnesses there is at last one which makes the heart run over. "
ray-bradbury,page = 3,id = 67," I often wonder if God recognizes His own son the way we've dressed him up, or is it dressed him down? "
ray-bradbury,page = 3,id = 68, Are you happy? 
ray-bradbury,page = 3,id = 69," We are living in a time when flowers are trying to live on flowers, instead of on good rain and black loam."
ray-bradbury,page = 3,id = 70," And wasn't it this bright boy you selected for beating and tortures after hours? Of course it was. We must all be alike. Not everyone born free and equal, as the Constitution says, but everyone equal. Each man the image of every other; then all are happy, for their are no mountains to make them cower, to judge themselves against. So! A book is a loaded gun in the house next door. Burn it. Take the shot from the weapon. Breach man's mind. Who knows who might be the target of the well-read man? Me? I won't stomach them for a minute. And so when houses were finally fireproofed completely, all over the world (you were correct in your assumption the other night) there was no longer need of firemen for the old purposes. They were given the new job, as custodians of our peace of mind, the focus of our understandable and rightful dread of being inferior: official censors, judges and executors. That's you, Montag, and that's me. "
ray-bradbury,page = 3,id = 71," The important thing for you to remember, Montag, is we're the Happiness Boys, the Dixie Duo, you and I and the others. We stand against the small tide of those who want to make everyone unhappy with conflicting theory and thought. We have our fingers in the dike. Hold steady. Don't let the torrent of melancholy and drear philosophy drown our world. We depend on you. I don't think you realize how important you are, we are, to our happy world as it stands now. "
ray-bradbury,page = 3,id = 72, He wore his happiness like a mask and the girl had run off across the lawn with the mask and there was no way of going to knock on her door and ask for it back. 
ray-bradbury,page = 3,id = 73," Don't look to be saved in any one thing, person, machine, or library. Do your own bit of saving, and if you drown, at least die knowing you were headed for shore. "
ray-bradbury,page = 3,id = 74," It's poor judgment', said Grandpa 'to call anything by a name. We don't know what a hobgoblin or a vampire or a troll is. Could be lots of things. You can't heave them into categories with labels and say they'll act one way or another. That'd be silly. They're people. People who do things. Yes, that's the way to put it. People who *do* things. "
ray-bradbury,page = 4,id = 75," The stuff of nightmare is their plain bread. They butter it with pain. They set their clocks by deathwatch beetles, and thrive the centuries. They were the men with the leather-ribbon whips who sweated up the Pyramids seasoning it with other people's salt and other people's cracked hearts. They coursed Europe on the White Horses of the Plague. They whispered to Caesar that he was mortal, then sold daggers at half-price in the grand March sale. Some must have been lazing clowns, foot props for emperors, princes, and epileptic popes. Then out on the road, Gypsies in time, their populations grew as the world grew, spread, and there was more delicious variety of pain to thrive on. The train put wheels under them and here they run down the log road out of the Gothic and baroque; look at their wagons and coaches, the carving like medieval shrines, all of it stuff once drawn by horses, mules, or, maybe, men. "
ray-bradbury,page = 4,id = 76," A good night sleep, or a ten minute bawl, or a pint of chocolate ice cream, or all three together, is good medicine. "
ray-bradbury,page = 4,id = 77, First you jump off the cliff and build your wings on the way down.
ray-bradbury,page = 4,id = 78, It doesn't matter what you do...so long as you change something from the way it was before you touched it into something that's like you after you take your hands away. 
ray-bradbury,page = 4,id = 79, Sometimes you just have to jump out the window and grow wings on the way down.
ray-bradbury,page = 4,id = 80, Live as if you'd drop dead in ten seconds. 
ray-bradbury,page = 4,id = 81," He glanced back at the wall. How like a mirror, too, her face. Impossible; for how many people did you know who reflected your own light to you? People were more often--he searched for a simile, found one in his work--torches, blazing away until they whiffed out. How rarely did other people's faces take of you and throw back to you your own expression, your own innermost trembling thought? "
ray-bradbury,page = 4,id = 82, Surprise is where creativity comes in.
ray-bradbury,page = 4,id = 83, Time was a film run backward. Suns fled and ten million moons fled after them. 
ray-bradbury,page = 4,id = 84, We all are rich and ignore the buried fact of accumulated wisdom. 
ray-bradbury,page = 4,id = 85, Look for the little loves. Find and shape the little bitternesses.
ray-bradbury,page = 4,id = 86," But you can't make people listen. They have to come round in their own time, wondering what happened and why the world blew up around them. It can't last. "
ray-bradbury,page = 4,id = 87," Don't ask for guarantees. And don't look to be saved in any one thing, person, machine, or library. Do your own bit of saving, and if you drown, at least die knowing you were heading for shore. "
ray-bradbury,page = 4,id = 88," Too late, I found you can't wait to become perfect, you got to go out and fall down and get up with everybody else. "
ray-bradbury,page = 4,id = 89," There was her face, like a summer peach, beautiful and warm, and the light of the candles reflected in her dark eyes. [He] held his breath. The entire world waited and held its breath."
ray-bradbury,page = 4,id = 90," Will any of those men under you ever really understand all this? They're professional cynics, and it's too late for them. Why do you want to go back with them? So you can keep up with the Joneses? To buy a gyro just like the Smith has? To listen to music with your pocketbook instead of your glands?"
ray-bradbury,page = 4,id = 91," Digression is the soul of wit. Take the philosophic asides away from Dante, Milton or Hamlet's father's ghost and what stays is dry bones. "
ray-bradbury,page = 4,id = 92," Poetry expands the senses and keeps them in prime condition. It keeps you aware of your nose, your eye, your ear, your tongue, your hand. "
ray-bradbury,page = 4,id = 93, ..holding a book but reading the empty spaces. 
ray-bradbury,page = 4,id = 94, To hell with you. To hell with you and to hell with the Internet.
ray-bradbury,page = 4,id = 95," I have something to fight for and live for; that makes me a better killer. I've got what amounts to a religion now. It's learning how to breathe all over again. And how to lie in the sun getting a tan, letting the sun work into you. And how to hear music and how to read a book. What does your civilization offer? "
ray-bradbury,page = 4,id = 96, The minute you get a religion you stop thinking. Believe in one thing too much and you have no room for new ideas. 
ray-bradbury,page = 4,id = 97, We are an impossibility in an impossible universe.
ray-bradbury,page = 4,id = 98," The beginning of wisdom, as they say. When you're seventeen you know everything. When you're twenty-seven if you still know everything you're still seventeen. "
ray-bradbury,page = 4,id = 99, Ignorance is fatal. 
ray-bradbury,page = 5,id = 100," How men envy and often hate these warm clocks, these wives, who know they will live forever. So what do we do? We men turn terribly mean, because we can't hold to the world or ourselves or anything. We are blind to continuity, all breaks down, falls, melts, stops, rots, or runs away. So, since we cannot shape Time, where does that leave men? Sleepless. Staring. "
ray-bradbury,page = 5,id = 101, The good writers touch life often. The mediocre ones run a quick hand over her. The bad ones rape her and leave her for the flies. 
ray-bradbury,page = 5,id = 102," Think of Shakespeare and Melville and you think of thunder, lightning, wind. They all knew the joy of creating in large or small forms, on unlimited or restricted canvases. These are the children of the gods. "
ray-bradbury,page = 5,id = 103," I did what most writers do at their beginnings: emulated my elders, imitated my peers, thus turning away from any possibility of discovering truths beneath my skin and behind my eye."
ray-bradbury,page = 5,id = 104," You grow ravenous. You run fevers. You know exhilarations. You can't sleep at night, because your beast-creature ideas want out and turn you in your bed. It is a grand way to live. "
ray-bradbury,page = 5,id = 105, Every story I've written was written because I had to write it. Writing stories is like breathing for me; it is my life.
ray-bradbury,page = 5,id = 106," Writing is supposed to be difficult, agonizing, a dreadful exercise, a terrible occupation. "
ray-bradbury,page = 5,id = 107," Any man who keeps working is not a failure. He may not be a great writer, but if he applies the old-fashioned virtues of hard, constant labor, he'll eventually make some kind of career for himself as writer."
ray-bradbury,page = 5,id = 108, Work. Don't Think. Relax.
ray-bradbury,page = 5,id = 109, It takes writing a billion bad words before you get to the good ones.
ray-bradbury,page = 5,id = 110, It is a lie to write in such way as to be rewarded by fame offered you by some snobbish quasi-literary groups in the intellectual gazettes. 
ray-bradbury,page = 5,id = 111," Your intuition knows what to write, so get out of the way."
ray-bradbury,page = 5,id = 112," To feed your Muse, then, you should always have been hungry about life since you were a child. If not, it is a little late to start."
ray-bradbury,page = 5,id = 113, I came on the old and best ways of writing through ignorance and experiment and was startled when truths leaped out of brushes like quail before gunshot. 
ray-bradbury,page = 5,id = 114," Remember: Plot is no more than footprints left in the snow after your characters have run by on their way to incredible destinations. Plot is observed after the fact rather than before. It cannot precede action. It is the chart that remains when an actionis through. That is all Plot ever should be. It is human desire letrun, running, and reaching a goal. It cannot be mechanical. It canonly be dynamic. So, stand aside, forget targets, let the characters, your fingers, body, blood, and heart do."
ray-bradbury,page = 5,id = 115," Mr. Montag, you are looking at a coward. I saw the way things were going a long time back. I said nothing. I am one of the innocents who could have spoken up and out when no one would listen to the 'guilty,' but I did not speak and thus became guilty myself. "
ray-bradbury,page = 5,id = 116, That's the great secret of creativity. You treat ideas like cats: you make them follow you. 
ray-bradbury,page = 5,id = 117," (...)And metaphors like cats behind your smile,Each one wound up to purr,each one a pride,Each one a fine gold beast you've hid inside (...) "
ray-bradbury,page = 5,id = 118," He knew what the wind was doing to them, where it was taking them, to all the secret places that were never so secret again in life. "
ray-bradbury,page = 5,id = 119, Creativity is a continual surprise.
ray-bradbury,page = 5,id = 120," Montag shook his head. He looked at a blank wall. The girl's face was there, really quite beautiful in memory: astonishing, in fact. She had a very thin face like the dial of a small clock seen faintly in a dark room in the middle of a night when you waken to see the time and see the clock telling you the hour and the minute and the second, with a white silence and a glowing, all certainty and knowing what it had to tell of the night passing swiftly on toward further darknesses, but moving also toward a new sun. "
ray-bradbury,page = 5,id = 121, The terrible tyranny of the majority. 
ray-bradbury,page = 5,id = 122," and sleeping put an end to summer, 1928, "
ray-bradbury,page = 5,id = 123," I don't believe in colleges and universities. I believe in libraries because most students don't have any money. When I graduated from high school, it was during the Depression and we had no money. I couldn't go to college, so I went to the library three days a week for 10 years."
ray-bradbury,page = 5,id = 124, The home environment can undo a lot you try to do at school. 
ray-bradbury,page = 6,id = 125, I'm numb and I'm tired. Too much has happened today. I feel as if I'd been out in a pounding rain for forty-eight hours without an umbrella or a coat. I'm soaked to the skin with emotion. 
ray-bradbury,page = 6,id = 126," Into the air, over the valleys, under the stars, above a river, a pond, a road, flew Cecy. Invisible as new spring winds, fresh as the breath of clover rising from twilight fields, she flew."
ray-bradbury,page = 6,id = 127, Beware the autumn people 
ray-bradbury,page = 6,id = 128," They began by controlling books of cartoons and then detective books and, of course, films, one way or another, one group or another, political bias, religious prejudice, union pressure; there was always a minority afraid of something, and a great majority afraid of the dark, afraid of the future, afraid of the past, afraid of the present, afraid of themselves and shadows of themselves. "
ray-bradbury,page = 6,id = 129," So few want to be rebels anymore. And out of those few, most, like myself, scare easily."
ray-bradbury,page = 6,id = 130, In order for a thing to be horrible it has to suffer a change you can recognize. 
ray-bradbury,page = 6,id = 131," When you reach the stars, boy, yes, and live there forever, all the fears will go, and Death himself will die. "
ray-bradbury,page = 6,id = 132," In writing the short novel Fahrenheit 451 I thought I was describing a world that might evolve in four or five decades. But only a few weeks ago, in Beverly Hills one night, a husband and wife passed me, walking their dog. I stood staring after them, absolutely stunned. The woman held in one hand a small cigarette-package-sized radio, its antenna quivering. From this sprang tiny copper wires which ended in a dainty cone plugged into her right ear. There she was, oblivious to man and dog, listening to far winds and whispers and soap-opera cries, sleep-walking, helped up and down curbs by a husband who might just as well not have been there. This was not fiction."
ray-bradbury,page = 6,id = 133," I was not predicting the future, I was trying to prevent it."
ray-bradbury,page = 6,id = 134," Sometimes the man who looks happiest in town, with the biggest smile, is the one carrying the biggest load of sin. There are smiles"
ray-bradbury,page = 6,id = 135," It didn't come from the Government down. There was no dictum, no declaration, no censorship, to start with, no! Technology, mass exploitation, and minority pressure carried the trick, thank God. "
ray-bradbury,page = 6,id = 136," Once you kill all of us, and you're alone, you'll die! The hate will die. That hate is what moves you, nothing else! That envy moves you. Nothing else! You'll die, inevitably. You're not immortal. You're not even alive, you're nothing but moving hate. "
ray-bradbury,page = 6,id = 137, We have too many cellphones. We've got too many internets. We have got to get rid of those machines. We have too many machines now.
ray-bradbury,page = 6,id = 138," He stood breathing, and the more he breathed the land in, the more he was filled up with all the details of the land. He was not empty. There was more than enough here to fill him. There would always be more than enough. "
ray-bradbury,page = 6,id = 139," You're afraid of making mistakes. Don't be. Mistakes can be profited by. Man, when I was young I shoved my ignorance in people's faces. They beat me with sticks. By the time I was forty my blunt instrument had been honed to a fine cutting point for me. If you hide your ignorance, no one will hit you and you'll never learn. "
ray-bradbury,page = 6,id = 140," Love what you do and do what you love. Don't listen to anyone else who tells you not to do it. You do what you want, what you love. Imagination should be the center of your life."
ray-bradbury,page = 6,id = 141, Insanity is relative. It depends on who has who locked in what cage.
ray-bradbury,page = 6,id = 142," A story should be like a river, flowing and never stopping, your readers passengers on a boat, whirling downstream through constantly refreshing and changing scemery."
ray-bradbury,page = 6,id = 143," I'm being ironic. Don't interrupt a man in the midst of being ironic, it's not polite. There! "
ray-bradbury,page = 6,id = 144," For if we're destroyed, the knowledge is dead...We're nothing more than dust jackets for books...so many pages to a person... "
ray-bradbury,page = 6,id = 145," Why the Egyptian, Arabic, Abyssinian, Choctaw? Well, what tongue does the wind talk? What nationality is a storm? What country do rains come from? What color is lightning? Where does thunder goe when it dies? "
ray-bradbury,page = 6,id = 146," They stood there, King of the Hill, Top of the Heap, Ruler of All They Surveyed, Unimpeachable Monarchs and Presidents, trying to understand what it meant to own a world and how big a world really was. "
ray-bradbury,page = 6,id = 147," School is shortened, discipline relaxed, philosophies, histories, languages dropped, English and spelling gradually neglected, finally almost completely ignored. Life is immediate, the job counts, pleasure lies all about after work. Why learn anything save pressing buttons, pulling switches, fitting nuts and bolts? "
ray-bradbury,page = 6,id = 148, It is a subliminal thing. It is the tick of a clock that has ticked so long one no longer notices. Something is in a room when a man lives in it. Something is not in the room when a man is dead in it. 
